,avg_pace,meters,name,pace,position,spm,time
0.0,254.0,4.0,ВШЭ СПБ - 1,157.0,10.0,0.0,202.0
1.0,179.0,9.0,ВШЭ СПБ - 1,102.0,10.0,74.0,302.0
2.0,148.0,14.0,ВШЭ СПБ - 1,91.0,10.0,74.0,401.0
3.0,120.0,20.0,ВШЭ СПБ - 1,86.0,10.0,72.0,502.0
4.0,112.0,26.0,ВШЭ СПБ - 1,84.0,10.0,70.0,602.0
5.0,107.0,32.0,ВШЭ СПБ - 1,83.0,10.0,66.0,701.0
6.0,104.0,39.0,ВШЭ СПБ - 1,83.0,10.0,68.0,801.0
7.0,99.0,46.0,ВШЭ СПБ - 1,84.0,10.0,65.0,1003.0
8.0,98.0,53.0,ВШЭ СПБ - 1,84.0,10.0,65.0,1052.0
9.0,96.0,59.0,ВШЭ СПБ - 1,84.0,10.0,64.0,1151.0
10.0,95.0,66.0,ВШЭ СПБ - 1,83.0,10.0,66.0,1251.0
11.0,94.0,72.0,ВШЭ СПБ - 1,84.0,10.0,65.0,1352.0
12.0,94.0,78.0,ВШЭ СПБ - 1,84.0,10.0,64.0,1452.0
13.0,93.0,84.0,ВШЭ СПБ - 1,84.0,10.0,63.0,1552.0
14.0,91.0,113.0,ВШЭ СПБ - 1,87.0,10.0,62.0,2102.0
15.0,91.0,119.0,ВШЭ СПБ - 1,87.0,10.0,64.0,2201.0
16.0,91.0,124.0,ВШЭ СПБ - 1,88.0,10.0,60.0,2302.0
17.0,91.0,133.0,ВШЭ СПБ - 1,93.0,10.0,59.0,2451.0
18.0,91.0,138.0,ВШЭ СПБ - 1,93.0,10.0,59.0,2501.0
19.0,91.0,144.0,ВШЭ СПБ - 1,90.0,10.0,62.0,2601.0
20.0,91.0,149.0,ВШЭ СПБ - 1,90.0,10.0,63.0,2702.0
21.0,91.0,155.0,ВШЭ СПБ - 1,90.0,10.0,61.0,2802.0
22.0,91.0,160.0,ВШЭ СПБ - 1,90.0,10.0,61.0,2902.0
23.0,91.0,166.0,ВШЭ СПБ - 1,92.0,10.0,62.0,3051.0
24.0,91.0,171.0,ВШЭ СПБ - 1,92.0,10.0,62.0,3101.0
25.0,91.0,177.0,ВШЭ СПБ - 1,93.0,10.0,59.0,3202.0
26.0,91.0,182.0,ВШЭ СПБ - 1,92.0,10.0,57.0,3302.0
27.0,91.0,188.0,ВШЭ СПБ - 1,91.0,10.0,57.0,3401.0
28.0,91.0,193.0,ВШЭ СПБ - 1,91.0,10.0,58.0,3502.0
29.0,91.0,199.0,ВШЭ СПБ - 1,91.0,9.0,58.0,3602.0
30.0,91.0,204.0,ВШЭ СПБ - 1,91.0,9.0,58.0,3701.0
31.0,91.0,210.0,ВШЭ СПБ - 1,92.0,9.0,58.0,3801.0
32.0,91.0,215.0,ВШЭ СПБ - 1,92.0,9.0,56.0,3901.0
33.0,91.0,221.0,ВШЭ СПБ - 1,93.0,9.0,57.0,4001.0
34.0,91.0,226.0,ВШЭ СПБ - 1,93.0,9.0,57.0,4101.0
35.0,91.0,231.0,ВШЭ СПБ - 1,94.0,9.0,58.0,4202.0
36.0,91.0,236.0,ВШЭ СПБ - 1,94.0,9.0,58.0,4299.0
37.0,92.0,242.0,ВШЭ СПБ - 1,94.0,10.0,58.0,4450.0
38.0,92.0,246.0,ВШЭ СПБ - 1,115.0,10.0,19.0,4551.0
39.0,92.0,252.0,ВШЭ СПБ - 1,102.0,9.0,54.0,4651.0
40.0,92.0,258.0,ВШЭ СПБ - 1,85.0,9.0,57.0,4751.0
41.0,92.0,265.0,ВШЭ СПБ - 1,79.0,9.0,56.0,4851.0
42.0,91.0,271.0,ВШЭ СПБ - 1,77.0,9.0,56.0,4951.0
43.0,91.0,278.0,ВШЭ СПБ - 1,77.0,9.0,58.0,5052.0
44.0,91.0,284.0,ВШЭ СПБ - 1,78.0,9.0,57.0,5151.0
45.0,90.0,291.0,ВШЭ СПБ - 1,78.0,8.0,58.0,5252.0
46.0,90.0,297.0,ВШЭ СПБ - 1,78.0,8.0,57.0,5352.0
47.0,90.0,304.0,ВШЭ СПБ - 1,79.0,8.0,56.0,5451.0
48.0,90.0,310.0,ВШЭ СПБ - 1,80.0,8.0,56.0,5552.0
49.0,89.0,316.0,ВШЭ СПБ - 1,80.0,8.0,58.0,5652.0
50.0,89.0,322.0,ВШЭ СПБ - 1,80.0,8.0,58.0,5751.0
51.0,89.0,329.0,ВШЭ СПБ - 1,81.0,8.0,53.0,5852.0
52.0,89.0,335.0,ВШЭ СПБ - 1,81.0,8.0,57.0,5951.0
53.0,89.0,341.0,ВШЭ СПБ - 1,81.0,8.0,55.0,6052.0
54.0,89.0,347.0,ВШЭ СПБ - 1,80.0,8.0,56.0,6151.0
55.0,89.0,353.0,ВШЭ СПБ - 1,81.0,8.0,55.0,6251.0
56.0,88.0,360.0,ВШЭ СПБ - 1,80.0,8.0,58.0,6351.0
57.0,88.0,366.0,ВШЭ СПБ - 1,80.0,8.0,58.0,6451.0
58.0,88.0,372.0,ВШЭ СПБ - 1,80.0,8.0,56.0,6551.0
59.0,88.0,379.0,ВШЭ СПБ - 1,80.0,8.0,55.0,6651.0
60.0,88.0,385.0,ВШЭ СПБ - 1,80.0,8.0,57.0,6751.0
61.0,88.0,391.0,ВШЭ СПБ - 1,80.0,8.0,57.0,6851.0
62.0,88.0,397.0,ВШЭ СПБ - 1,80.0,8.0,58.0,6951.0
63.0,87.0,404.0,ВШЭ СПБ - 1,80.0,8.0,57.0,7051.0
64.0,87.0,410.0,ВШЭ СПБ - 1,81.0,8.0,57.0,7151.0
65.0,87.0,416.0,ВШЭ СПБ - 1,81.0,8.0,56.0,7251.0
66.0,87.0,422.0,ВШЭ СПБ - 1,81.0,8.0,58.0,7351.0
67.0,87.0,428.0,ВШЭ СПБ - 1,81.0,8.0,57.0,7451.0
68.0,87.0,434.0,ВШЭ СПБ - 1,81.0,8.0,57.0,7551.0
69.0,87.0,440.0,ВШЭ СПБ - 1,82.0,8.0,56.0,7651.0
70.0,87.0,446.0,ВШЭ СПБ - 1,83.0,8.0,57.0,7751.0
71.0,87.0,453.0,ВШЭ СПБ - 1,83.0,8.0,57.0,7851.0
72.0,87.0,458.0,ВШЭ СПБ - 1,84.0,8.0,58.0,7951.0
73.0,87.0,463.0,ВШЭ СПБ - 1,84.0,8.0,58.0,8051.0
74.0,87.0,468.0,ВШЭ СПБ - 1,96.0,8.0,28.0,8150.0
75.0,87.0,474.0,ВШЭ СПБ - 1,93.0,8.0,59.0,8251.0
76.0,87.0,480.0,ВШЭ СПБ - 1,89.0,8.0,57.0,8352.0
77.0,87.0,486.0,ВШЭ СПБ - 1,87.0,8.0,58.0,8450.0
78.0,87.0,490.0,ВШЭ СПБ - 1,87.0,8.0,58.0,8550.0
79.0,87.0,494.0,ВШЭ СПБ - 1,87.0,8.0,58.0,8650.0
80.0,88.0,499.0,ВШЭ СПБ - 1,107.0,8.0,18.0,8750.0
81.0,88.0,505.0,ВШЭ СПБ - 1,95.0,8.0,50.0,8851.0
82.0,88.0,511.0,ВШЭ СПБ - 1,82.0,8.0,54.0,9001.0
83.0,87.0,527.0,ВШЭ СПБ - 1,78.0,7.0,52.0,9201.0
84.0,87.0,540.0,ВШЭ СПБ - 1,77.0,6.0,54.0,9401.0
85.0,87.0,553.0,ВШЭ СПБ - 1,78.0,4.0,53.0,9601.0
86.0,87.0,566.0,ВШЭ СПБ - 1,79.0,3.0,57.0,9800.0
87.0,87.0,569.0,ВШЭ СПБ - 1,78.0,3.0,53.0,9851.0
88.0,86.0,582.0,ВШЭ СПБ - 1,79.0,3.0,53.0,10051.0
89.0,86.0,588.0,ВШЭ СПБ - 1,79.0,3.0,51.0,10151.0
90.0,86.0,601.0,ВШЭ СПБ - 1,79.0,3.0,53.0,10351.0
91.0,86.0,607.0,ВШЭ СПБ - 1,79.0,3.0,53.0,10451.0
92.0,86.0,620.0,ВШЭ СПБ - 1,79.0,3.0,54.0,10651.0
93.0,86.0,623.0,ВШЭ СПБ - 1,79.0,3.0,54.0,10700.0
94.0,86.0,639.0,ВШЭ СПБ - 1,80.0,3.0,55.0,10950.0
95.0,86.0,651.0,ВШЭ СПБ - 1,80.0,3.0,53.0,11150.0
96.0,86.0,654.0,ВШЭ СПБ - 1,80.0,3.0,54.0,11201.0
97.0,86.0,670.0,ВШЭ СПБ - 1,80.0,3.0,54.0,11451.0
98.0,86.0,673.0,ВШЭ СПБ - 1,80.0,3.0,54.0,11501.0
99.0,85.0,689.0,ВШЭ СПБ - 1,81.0,3.0,55.0,11751.0
100.0,85.0,704.0,ВШЭ СПБ - 1,81.0,3.0,54.0,12000.0
101.0,85.0,707.0,ВШЭ СПБ - 1,81.0,3.0,54.0,12050.0
102.0,85.0,713.0,ВШЭ СПБ - 1,82.0,3.0,53.0,12150.0
103.0,85.0,720.0,ВШЭ СПБ - 1,82.0,3.0,52.0,12251.0
104.0,85.0,726.0,ВШЭ СПБ - 1,83.0,8.0,53.0,12351.0
105.0,85.0,732.0,ВШЭ СПБ - 1,83.0,8.0,52.0,12451.0
106.0,85.0,737.0,ВШЭ СПБ - 1,83.0,7.0,52.0,12550.0
107.0,85.0,742.0,ВШЭ СПБ - 1,83.0,8.0,52.0,12650.0
108.0,86.0,746.0,ВШЭ СПБ - 1,105.0,8.0,20.0,12749.0
109.0,86.0,750.0,ВШЭ СПБ - 1,116.0,8.0,64.0,12850.0
110.0,86.0,756.0,ВШЭ СПБ - 1,95.0,8.0,64.0,12951.0
111.0,86.0,762.0,ВШЭ СПБ - 1,86.0,8.0,66.0,13050.0
112.0,86.0,768.0,ВШЭ СПБ - 1,81.0,8.0,67.0,13151.0
113.0,86.0,774.0,ВШЭ СПБ - 1,79.0,8.0,68.0,13251.0
114.0,86.0,781.0,ВШЭ СПБ - 1,78.0,8.0,68.0,13351.0
115.0,85.0,787.0,ВШЭ СПБ - 1,78.0,8.0,67.0,13451.0
116.0,85.0,794.0,ВШЭ СПБ - 1,78.0,8.0,68.0,13551.0
117.0,85.0,800.0,ВШЭ СПБ - 1,78.0,8.0,69.0,13651.0
118.0,85.0,807.0,ВШЭ СПБ - 1,79.0,8.0,66.0,13750.0
119.0,85.0,813.0,ВШЭ СПБ - 1,80.0,8.0,67.0,13850.0
120.0,85.0,819.0,ВШЭ СПБ - 1,80.0,8.0,67.0,13950.0
121.0,85.0,825.0,ВШЭ СПБ - 1,80.0,8.0,66.0,14051.0
